                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8361,                 4.6562,                 1.5922,                0.00362,                0.04791,                0.00297,                0.00156,                 1.7806,                 5.0103,                  1.423,                      0,                      0,                      0
                      2,                 1.8477,                 4.6923,                 1.5622,                0.00395,                0.12886,                0.00308,                0.00124,                 1.7594,                 4.8996,                 1.4327,              9.901e-06,              9.901e-06,              9.901e-06
                      3,                 1.7789,                 4.5698,                 1.5368,                0.50623,                0.05238,                0.00464,                0.00126,                 1.7201,                 4.7727,                 1.4345,             1.9604e-05,             1.9604e-05,             1.9604e-05
                      4,                 1.8603,                 4.1937,                 1.5163,                 0.5113,                0.01905,                0.00654,                0.00187,                  1.664,                 4.5775,                  1.437,             2.9109e-05,             2.9109e-05,             2.9109e-05
                      5,                 1.6626,                 3.6869,                 1.4562,                0.14771,                0.25267,                0.11313,                0.08929,                 1.7004,                 4.2473,                 1.4777,             3.8416e-05,             3.8416e-05,             3.8416e-05
                      6,                  1.508,                 3.1983,                 1.4091,                0.17421,                0.34993,                0.17013,                0.14156,                 1.7687,                 3.8859,                 1.5232,             4.7525e-05,             4.7525e-05,             4.7525e-05
                      7,                 1.4823,                 2.8098,                 1.3933,                 0.2097,                0.43103,                0.23555,                0.17215,                 1.7203,                 3.6173,                 1.5162,             5.6436e-05,             5.6436e-05,             5.6436e-05
                      8,                  1.413,                 2.5034,                 1.2929,                0.43258,                0.36194,                0.29569,                 0.2048,                 1.6161,                 3.8207,                 1.4824,             6.5149e-05,             6.5149e-05,             6.5149e-05
                      9,                 1.2949,                 2.0667,                 1.2171,                0.47639,                0.46398,                0.37838,                0.24669,                 1.5629,                 4.9408,                 1.4539,             7.3664e-05,             7.3664e-05,             7.3664e-05
                     10,                 1.2131,                 1.7616,                 1.2348,                0.40506,                0.51371,                0.43501,                0.28382,                 1.5332,                 6.9838,                 1.4253,             8.1981e-05,             8.1981e-05,             8.1981e-05
                     11,                 1.2482,                 1.5347,                 1.2444,                 0.4059,                0.52381,                0.45791,                0.30363,                 1.5254,                 9.5523,                 1.4072,               9.01e-05,               9.01e-05,               9.01e-05
                     12,                 1.1801,                 1.3853,                 1.2073,                0.57598,                0.52857,                 0.5785,                0.36768,                 1.4458,                 10.617,                 1.3477,             9.8021e-05,             9.8021e-05,             9.8021e-05
                     13,                 1.2094,                 1.2578,                 1.1799,                0.50851,                 0.6619,                0.61236,                0.39196,                 1.3629,                 9.8272,                 1.2898,             0.00010574,             0.00010574,             0.00010574
                     14,                 1.1341,                 1.0554,                 1.1436,                0.59708,                0.72901,                0.69342,                0.44482,                 1.2809,                 8.0792,                 1.2202,             0.00011327,             0.00011327,             0.00011327
                     15,                 1.1491,                 1.1576,                 1.1876,                0.79087,                0.75063,                0.69635,                0.46387,                 1.1809,                  6.288,                 1.1326,              0.0001206,              0.0001206,              0.0001206
                     16,                 1.1455,                 1.2427,                 1.1658,                0.81765,                0.70662,                0.74939,                0.51687,                 1.1328,                 4.6392,                 1.0922,             0.00012773,             0.00012773,             0.00012773
                     17,                  1.146,                 1.0195,                 1.1348,                0.80244,                0.69705,                0.82072,                 0.5759,                 1.1016,                 3.5061,                 1.0635,             0.00013466,             0.00013466,             0.00013466
                     18,                 1.1367,                0.94895,                  1.117,                0.80244,                0.69705,                0.82072,                 0.5759,                 1.1016,                 3.5061,                 1.0635,             0.00014139,             0.00014139,             0.00014139
                     19,                 1.0763,                0.99037,                  1.107,                0.53879,                 0.7841,                0.79527,                0.56234,                 1.1045,                 2.4432,                 1.0596,             0.00014792,             0.00014792,             0.00014792
                     20,                 1.0622,                0.88725,                 1.0633,                0.53879,                 0.7841,                0.79527,                0.56234,                 1.1045,                 2.4432,                 1.0596,             0.00015426,             0.00015426,             0.00015426
                     21,                 1.1492,                0.95472,                 1.1038,                0.65071,                 0.8009,                0.85391,                0.58677,                 1.1166,                 1.9141,                 1.0641,              0.0001604,              0.0001604,              0.0001604
                     22,                 1.1206,                 1.0217,                 1.0948,                0.65071,                 0.8009,                0.85391,                0.58677,                 1.1166,                 1.9141,                 1.0641,             0.00016634,             0.00016634,             0.00016634
                     23,                 1.0489,                 0.9695,                 1.0641,                0.72984,                0.80596,                0.86778,                0.57933,                 1.1394,                  1.625,                 1.0736,             0.00017208,             0.00017208,             0.00017208
                     24,                 1.0674,                0.89765,                 1.0854,                0.72984,                0.80596,                0.86778,                0.57933,                 1.1394,                  1.625,                 1.0736,             0.00017763,             0.00017763,             0.00017763
                     25,                 1.0776,                0.90639,                 1.0739,                0.69092,                0.99048,                0.86756,                0.57479,                 1.1529,                 1.4047,                 1.0819,             0.00018298,             0.00018298,             0.00018298
                     26,                 1.0473,                0.84475,                  1.046,                0.69092,                0.99048,                0.86756,                0.57479,                 1.1529,                 1.4047,                 1.0819,             0.00018812,             0.00018812,             0.00018812
                     27,                 1.0736,                 0.8356,                 1.0694,                 0.8815,                0.80795,                 0.8718,                0.58388,                 1.1444,                 1.3505,                 1.0769,             0.00019308,             0.00019308,             0.00019308
                     28,                 1.0487,                0.93256,                 1.0801,                 0.8815,                0.80795,                 0.8718,                0.58388,                 1.1444,                 1.3505,                 1.0769,             0.00019783,             0.00019783,             0.00019783
                     29,                 1.0519,                0.83911,                 1.0678,                 0.9005,                0.80077,                0.88307,                0.61842,                  1.105,                 1.0772,                 1.0546,             0.00020238,             0.00020238,             0.00020238
                     30,                0.99435,                0.72498,                 1.0124,                 0.9005,                0.80077,                0.88307,                0.61842,                  1.105,                 1.0772,                 1.0546,             0.00020674,             0.00020674,             0.00020674
                     31,                 1.0704,                0.79407,                 1.0832,                 0.9031,                0.81485,                0.87272,                 0.6383,                 1.0473,                0.94567,                  1.023,              0.0002109,              0.0002109,              0.0002109
                     32,                 1.0448,                 0.7964,                 1.0625,                 0.9031,                0.81485,                0.87272,                 0.6383,                 1.0473,                0.94567,                  1.023,             0.00021486,             0.00021486,             0.00021486
                     33,                 1.0838,                0.80162,                 1.0989,                0.69968,                0.94708,                0.87527,                0.65236,                 1.0267,                0.94782,                 1.0027,             0.00021862,             0.00021862,             0.00021862
                     34,                 1.0872,                0.76375,                 1.0691,                0.69968,                0.94708,                0.87527,                0.65236,                 1.0267,                0.94782,                 1.0027,             0.00022219,             0.00022219,             0.00022219
                     35,                 1.0613,                 0.7571,                 1.0421,                0.74203,                0.91667,                0.87362,                 0.6549,                 1.0147,                0.93724,                0.99232,             0.00022556,             0.00022556,             0.00022556
                     36,                 1.1378,                0.83509,                 1.0861,                0.74203,                0.91667,                0.87362,                 0.6549,                 1.0147,                0.93724,                0.99232,             0.00022873,             0.00022873,             0.00022873
                     37,                 1.0469,                 0.8979,                 1.0434,                 0.7859,                0.91713,                0.86669,                0.63652,                 1.0145,                0.96078,                 0.9926,              0.0002317,              0.0002317,              0.0002317
                     38,                 1.1071,                0.86914,                 1.0738,                 0.7859,                0.91713,                0.86669,                0.63652,                 1.0145,                0.96078,                 0.9926,             0.00023447,             0.00023447,             0.00023447
                     39,                 1.0546,                0.82765,                 1.0416,                0.78216,                0.93745,                0.88804,                0.63939,                 1.0353,                0.90716,                 1.0071,             0.00023704,             0.00023704,             0.00023704
                     40,                 1.0618,                 0.7668,                 1.0548,                0.78216,                0.93745,                0.88804,                0.63939,                 1.0353,                0.90716,                 1.0071,             0.00023942,             0.00023942,             0.00023942
                     41,                 1.1047,                 0.8228,                 1.0569,                0.81158,                0.96731,                 0.9121,                0.65703,                 1.0567,                0.88313,                 1.0245,              0.0002416,              0.0002416,              0.0002416
                     42,                 1.0398,                0.77987,                 1.1146,                0.81158,                0.96731,                 0.9121,                0.65703,                 1.0567,                0.88313,                 1.0245,             0.00024358,             0.00024358,             0.00024358
                     43,                  1.059,                0.71691,                 1.0897,                0.84359,                0.98833,                0.91806,                0.66607,                 1.0617,                 0.9334,                 1.0326,             0.00024536,             0.00024536,             0.00024536
                     44,                 1.0241,                0.75377,                 1.0828,                0.84359,                0.98833,                0.91806,                0.66607,                 1.0617,                 0.9334,                 1.0326,             0.00024695,             0.00024695,             0.00024695
                     45,                 1.0262,                0.80876,                 1.0744,                 0.8434,                0.99934,                0.91907,                0.68494,                 1.0452,                0.86357,                 1.0273,             0.00024834,             0.00024834,             0.00024834
                     46,                 1.0697,                0.80026,                 1.1278,                 0.8434,                0.99934,                0.91907,                0.68494,                 1.0452,                0.86357,                 1.0273,             0.00024952,             0.00024952,             0.00024952
                     47,                  1.018,                0.66058,                 1.0503,                0.84576,                0.99434,                0.91868,                0.68933,                 1.0425,                 0.7329,                 1.0191,             0.00025052,             0.00025052,             0.00025052
                     48,                 1.0222,                0.68707,                 1.0468,                0.84576,                0.99434,                0.91868,                0.68933,                 1.0425,                 0.7329,                 1.0191,             0.00025131,             0.00025131,             0.00025131
                     49,                 1.0438,                0.78204,                 1.0092,                0.87019,                      1,                0.91961,                0.68711,                 1.0562,                0.68628,                 1.0256,              0.0002519,              0.0002519,              0.0002519
                     50,                0.99716,                0.77917,                  1.066,                0.87019,                      1,                0.91961,                0.68711,                 1.0562,                0.68628,                 1.0256,              0.0002523,              0.0002523,              0.0002523
                     51,                 1.0092,                0.68311,                 1.0431,                0.87479,                0.98236,                 0.9203,                0.67527,                 1.0488,                0.67289,                 1.0222,              0.0002525,              0.0002525,              0.0002525
                     52,                 1.0145,                0.72136,                 1.0398,                0.87479,                0.98236,                 0.9203,                0.67527,                 1.0488,                0.67289,                 1.0222,              0.0002525,              0.0002525,              0.0002525
                     53,                 1.0088,                 0.7866,                 1.0578,                0.87479,                0.98236,                 0.9203,                0.67527,                 1.0488,                0.67289,                 1.0222,              0.0002523,              0.0002523,              0.0002523
                     54,                 1.0072,                0.79378,                 1.0163,                0.87112,                0.98251,                0.95713,                0.70516,                 1.0401,                 0.6476,                 1.0185,             0.00025191,             0.00025191,             0.00025191
                     55,                 1.0001,                0.70938,                 1.0399,                0.87112,                0.98251,                0.95713,                0.70516,                 1.0401,                 0.6476,                 1.0185,             0.00025132,             0.00025132,             0.00025132
                     56,                 1.0027,                 0.7294,                 1.0427,                0.87112,                0.98251,                0.95713,                0.70516,                 1.0401,                 0.6476,                 1.0185,             0.00025052,             0.00025052,             0.00025052
                     57,                0.97928,                0.71505,                 1.0421,                0.87704,                0.99571,                0.99254,                0.73567,                 1.0316,                0.63462,                  1.018,             0.00024954,             0.00024954,             0.00024954
                     58,                 1.0433,                0.73493,                  1.003,                0.87704,                0.99571,                0.99254,                0.73567,                 1.0316,                0.63462,                  1.018,             0.00024835,             0.00024835,             0.00024835
                     59,                 1.0094,                0.68113,                 1.0059,                0.87704,                0.99571,                0.99254,                0.73567,                 1.0316,                0.63462,                  1.018,             0.00024696,             0.00024696,             0.00024696
                     60,                 1.0002,                0.73802,                 1.0076,                0.89898,                0.99003,                0.98489,                0.71913,                 1.0459,                0.62768,                 1.0245,             0.00024538,             0.00024538,             0.00024538
                     61,                0.98856,                0.66354,                0.99259,                0.89898,                0.99003,                0.98489,                0.71913,                 1.0459,                0.62768,                 1.0245,              0.0002436,              0.0002436,              0.0002436
                     62,                0.98183,                0.65549,                 1.0271,                0.89898,                0.99003,                0.98489,                0.71913,                 1.0459,                0.62768,                 1.0245,             0.00024162,             0.00024162,             0.00024162
                     63,                 1.0354,                0.75559,                 1.0737,                0.87542,                0.98408,                0.97674,                0.69933,                 1.0562,                0.61173,                 1.0225,             0.00023944,             0.00023944,             0.00023944
                     64,                0.98989,                0.62192,                 1.0158,                0.87542,                0.98408,                0.97674,                0.69933,                 1.0562,                0.61173,                 1.0225,             0.00023707,             0.00023707,             0.00023707
                     65,                  1.008,                 0.6215,                 1.0294,                0.87542,                0.98408,                0.97674,                0.69933,                 1.0562,                0.61173,                 1.0225,              0.0002345,              0.0002345,              0.0002345
                     66,                0.97121,                 0.6573,                 1.0227,                0.86868,                0.99763,                0.98135,                0.68939,                 1.0693,                0.59472,                 1.0215,             0.00023172,             0.00023172,             0.00023172
                     67,                 1.0215,                0.73204,                 1.0269,                0.86868,                0.99763,                0.98135,                0.68939,                 1.0693,                0.59472,                 1.0215,             0.00022876,             0.00022876,             0.00022876
                     68,                0.99665,                0.75013,                 1.0608,                0.86868,                0.99763,                0.98135,                0.68939,                 1.0693,                0.59472,                 1.0215,             0.00022559,             0.00022559,             0.00022559
                     69,                 1.0105,                0.63867,                 1.0349,                0.88167,                 0.9955,                 0.9815,                0.68808,                   1.07,                0.59633,                 1.0236,             0.00022222,             0.00022222,             0.00022222
                     70,                0.98557,                0.66191,                 1.0298,                0.88167,                 0.9955,                 0.9815,                0.68808,                   1.07,                0.59633,                 1.0236,             0.00021866,             0.00021866,             0.00021866
                     71,                 1.0273,                0.66641,                 1.0073,                0.88167,                 0.9955,                 0.9815,                0.68808,                   1.07,                0.59633,                 1.0236,              0.0002149,              0.0002149,              0.0002149
                     72,                0.96283,                 0.6417,                 1.0446,                0.88078,                 0.9944,                0.98048,                0.69636,                 1.0677,                0.60194,                 1.0232,             0.00021094,             0.00021094,             0.00021094
                     73,                 1.0006,                0.64488,                 1.0505,                0.88078,                 0.9944,                0.98048,                0.69636,                 1.0677,                0.60194,                 1.0232,             0.00020678,             0.00020678,             0.00020678
                     74,                 1.0008,                0.64423,                 1.0219,                0.88078,                 0.9944,                0.98048,                0.69636,                 1.0677,                0.60194,                 1.0232,             0.00020243,             0.00020243,             0.00020243
                     75,                 1.0056,                0.71644,                 1.0035,                0.87767,                0.99783,                0.95492,                 0.6642,                  1.086,                0.60171,                 1.0351,             0.00019788,             0.00019788,             0.00019788
                     76,                 1.0096,                0.63953,                0.97344,                0.87767,                0.99783,                0.95492,                 0.6642,                  1.086,                0.60171,                 1.0351,             0.00019313,             0.00019313,             0.00019313
                     77,                0.98365,                0.65156,                 1.0346,                0.87767,                0.99783,                0.95492,                 0.6642,                  1.086,                0.60171,                 1.0351,             0.00018818,             0.00018818,             0.00018818
                     78,                 1.0433,                0.67091,                  1.031,                 0.8946,                0.99547,                0.95476,                0.66393,                 1.1008,                 0.5911,                 1.0418,             0.00018303,             0.00018303,             0.00018303
                     79,                0.94435,                0.61378,                 0.9915,                 0.8946,                0.99547,                0.95476,                0.66393,                 1.1008,                 0.5911,                 1.0418,             0.00017768,             0.00017768,             0.00017768
                     80,                0.97614,                0.65889,                 1.0117,                 0.8946,                0.99547,                0.95476,                0.66393,                 1.1008,                 0.5911,                 1.0418,             0.00017214,             0.00017214,             0.00017214
                     81,                  0.988,                0.63581,                 1.0352,                0.91611,                0.99786,                0.95571,                0.67216,                 1.1057,                0.57236,                 1.0426,              0.0001664,              0.0001664,              0.0001664
                     82,                0.98518,                0.74208,                 1.0561,                0.91611,                0.99786,                0.95571,                0.67216,                 1.1057,                0.57236,                 1.0426,             0.00016046,             0.00016046,             0.00016046
                     83,                0.99922,                0.72298,                 1.0294,                0.91611,                0.99786,                0.95571,                0.67216,                 1.1057,                0.57236,                 1.0426,             0.00015432,             0.00015432,             0.00015432
                     84,                 0.9645,                0.68148,                 1.0268,                0.91643,                0.99859,                0.95695,                0.68269,                 1.0868,                0.56001,                 1.0361,             0.00014799,             0.00014799,             0.00014799
                     85,                0.96417,                0.62374,                 1.0242,                0.91643,                0.99859,                0.95695,                0.68269,                 1.0868,                0.56001,                 1.0361,             0.00014146,             0.00014146,             0.00014146
                     86,                0.93777,                0.63357,                 1.0031,                0.91643,                0.99859,                0.95695,                0.68269,                 1.0868,                0.56001,                 1.0361,             0.00013473,             0.00013473,             0.00013473
                     87,                0.99559,                0.65529,                 1.0266,                0.91643,                0.99859,                0.95695,                0.68269,                 1.0868,                0.56001,                 1.0361,              0.0001278,              0.0001278,              0.0001278
                     88,                0.96287,                0.62642,                 1.0043,                 0.9087,                 0.9902,                0.98318,                0.70248,                 1.0716,                0.55191,                 1.0327,             0.00012067,             0.00012067,             0.00012067
                     89,                0.99235,                0.65527,                 1.0085,                 0.9087,                 0.9902,                0.98318,                0.70248,                 1.0716,                0.55191,                 1.0327,             0.00011334,             0.00011334,             0.00011334
                     90,                0.99442,                0.60318,                 1.0283,                 0.9087,                 0.9902,                0.98318,                0.70248,                 1.0716,                0.55191,                 1.0327,             0.00010582,             0.00010582,             0.00010582
                     91,                0.97754,                0.65751,                 1.0705,                 0.9087,                 0.9902,                0.98318,                0.70248,                 1.0716,                0.55191,                 1.0327,               9.81e-05,               9.81e-05,               9.81e-05
                     92,                0.96578,                0.63853,                 1.0177,                0.91113,                      1,                 0.9838,                0.72228,                 1.0504,                0.54346,                 1.0271,             9.0181e-05,             9.0181e-05,             9.0181e-05
                     93,                 0.9641,                0.63984,                 1.0695,                0.91113,                      1,                 0.9838,                0.72228,                 1.0504,                0.54346,                 1.0271,             8.2064e-05,             8.2064e-05,             8.2064e-05
                     94,                0.95029,                0.63666,                 1.0525,                0.91113,                      1,                 0.9838,                0.72228,                 1.0504,                0.54346,                 1.0271,             7.3749e-05,             7.3749e-05,             7.3749e-05
                     95,                0.96296,                0.61698,                 1.0237,                0.91113,                      1,                 0.9838,                0.72228,                 1.0504,                0.54346,                 1.0271,             6.5236e-05,             6.5236e-05,             6.5236e-05
                     96,                0.96551,                0.63668,                0.99306,                0.91221,                      1,                 0.9838,                0.72858,                 1.0362,                0.53594,                 1.0223,             5.6525e-05,             5.6525e-05,             5.6525e-05
                     97,                0.96141,                0.63753,                 1.0393,                0.91221,                      1,                 0.9838,                0.72858,                 1.0362,                0.53594,                 1.0223,             4.7616e-05,             4.7616e-05,             4.7616e-05
                     98,                 0.9548,                0.60329,                 1.0155,                0.91221,                      1,                 0.9838,                0.72858,                 1.0362,                0.53594,                 1.0223,             3.8509e-05,             3.8509e-05,             3.8509e-05
                     99,                0.94856,                0.63298,                 1.0099,                0.91221,                      1,                 0.9838,                0.72858,                 1.0362,                0.53594,                 1.0223,             2.9204e-05,             2.9204e-05,             2.9204e-05
                    100,                0.96924,                0.65453,                 1.0373,                0.91194,                      1,                0.96683,                0.71485,                 1.0276,                0.53035,                 1.0185,             1.9701e-05,             1.9701e-05,             1.9701e-05
